Application path: /desapega/chat/php/app.php
2019-01-24 17:33:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:14 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:29 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:34 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:39 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:44 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:49 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:54 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:33:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:33:59 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:34:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:04 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:34:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:10 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:34:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:15 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:34:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:19 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
Application path: /desapega/chat/php/app.php?operator-online-users
2019-01-24 17:34:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON has a deprecated constructor on line 115 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 781 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
2019-01-24 17:34:24 Methods with the same name as their class will not be constructors in a future version of PHP; Services_JSON_Error has a deprecated constructor on line 795 in C:\xampp\htdocs\desapega\chat\php\lib\JSON.php
